OBJECTID,Name,YearAnnexed,YearAnnexed_num,Shape_Length,Shape_Area
237,Ambassador addition,1975,1975,1139.046356,71727.4869
238,Jones addition,1972,1972,1008.387588,38351.15525
239,Sunset golf course,1922,1922,7863.074836,2619235.004
240,Capital hill addition,1890,1890,3903.098199,854219.9771
241,Warners addition,2007,2007,2708.048761,458327.6991
242,Turrells addition,1903,1903,2580.532513,415240.8293
243,Harsch addition,1944,1944,1966.504933,213924.9388
244,Browns addition,1946,1946,5325.989062,1556016.136
245,Johnston and cary annexation,1978,1978,937.6106495,38753.89456
246,Enclave fifteen a annexation,1990,1990,526.0961985,16150.5535
247,Enclave fifteen b annexation,1990,1990,679.9805138,24549.73511
248,Hull replat,1968,1968,950.8133054,46142.58536
249,Trinity baptist church,1974,1974,953.1546275,54328.07985
250,Allshouse addition,1969,1969,908.8406254,36724.70533
251,Halls replat,1966,1966,1005.090201,53607.69
252,Congregational addition,1969,1969,1041.369659,59951.2205
253,High school addition,1962,1962,5446.515436,1440524.155
254,Longmont land company addition 2,1960,1960,6637.428056,2188975.881
255,Longmont park addition,1962,1962,2682.576569,449060.4688
256,Mountain view west 2,1957,1957,2482.331169,383995.046
257,Yeager west point addition,1962,1962,4225.629352,631810.3422
258,Yeager westpoint 2,1966,1966,4002.019323,866712.0664
259,West point addition 3,1976,1976,5044.364461,1574660.093
260,Twin peaks christian center annexation,1987,1987,3827.588674,818854.3668
261,Enclave five a annexation,1990,1990,5024.752492,1336651.083
262,Hennington addition,1971,1971,4198.59651,960389.7678
263,Park north addition,1974,1974,4931.229579,1508743.013
264,Park north annexation 2,1974,1974,5737.468827,2046777.96
265,Beauprez annexation,2008,2008,8727.909085,4523302.916
266,Park Valley first addition,1976,1976,6785.400916,1971134.653
267,Horizon west 2,1979,1979,6494.274231,1575766.565
268,Woodmeadow,1979,1979,9389.590352,3734556.16
269,Mcnevin annexation,1990,1990,2618.717019,365267.4727
270,Enclave five a,1990,1990,2583.2071,314029.8233
271,Enclave four,1990,1990,1848.636811,211285.5968
272,Woodmeadow two,1980,1980,1779.603911,197120.8583
273,Meadowlark,1980,1980,15825.71788,9743809.884
274,Cottonwood meadows,1981,1981,3337.72431,638759.161
275,Zeek annexation,2007,2007,5494.246851,1881703.15
276,Enclave two,1990,1990,7632.246426,1888462.663
277,Hover center,1988,1988,3111.344099,548404.9163
278,Stroh corner,1971,1971,2736.184852,451378.0941
279,FAA addition,1966,1966,3000.188925,510901.1846
280,Enclave three annexation,1990,1990,4092.82039,935952.4532
281,Westpoint addition 4,1987,1987,3702.710753,695098.6575
282,Stroh heights,1962,1962,4140.583785,960884.5342
283,Eventide addition,1962,1962,4815.249537,1139805.4
284,Stroh heights 2,1966,1966,5355.22163,1664497.308
285,Montview park,1962,1962,7224.810255,2299942.347
286,Sherri mar addition,1961,1961,4214.039589,948607.627
287,Chapel addition,1966,1966,2007.814887,192212.6776
288,Enclave thirteen annexation,1990,1990,701.6944678,30743.58761
289,Wiley Strauss Edmiston addition,1972,1972,1319.075837,87775.32475
290,Ken Dale addition,1972,1972,1166.875585,73428.8106
291,Ken Dale addition replat,1967,1967,2129.569459,161745.3245
292,Ken Dale addition replat,1967,1967,696.94592,30725.98202
293,Sherri mar 2 addition,1969,1969,1669.398771,97520.42293
294,Prebish addition,1969,1969,2708.128899,225953.1849
295,Enclave fourteen,1990,1990,699.4592995,25980.27751
296,Ken Dale addition replat,1968,1968,409.7222776,9901.25325
297,Resler addition,1970,1970,495.3502566,15513.0864
298,Ken Dale replat,2005,2005,863.3787963,42053.48571
299,Current annexation,1979,1979,666.6827222,25414.77004
300,Ken Dale addition replat,1972,1972,877.4210783,33976.76269
301,Speidel annexation,2005,2005,746.1874151,34784.44876
302,Centerview addition annexation,1990,1990,691.5772653,25306.41283
303,Hover ridge annexation,1995,1995,2722.978656,403875.2568
304,Green addition,1971,1971,3558.510813,446583.1119
305,Longmont clinic addition,1961,1961,2609.740353,425513.6906
306,Sleepy hollow,1962,1962,2568.464995,412295.9967
307,Parkside 2,1960,1960,5292.011637,1262570.543
308,Parkside,1960,1960,1801.074299,202003.7827
309,Parkside 3,1960,1960,2297.617842,341150.6875
310,Faiths amended replat,1955,1955,2057.555438,254504.9619
311,Faiths replat 1,1960,1960,1144.627289,67630.56209
312,Torbeck,1959,1959,458.1038104,12501.61152
313,Sunset Circle,1952,1952,1772.977066,193393.5266
314,Panorama heights,1960,1960,4527.397102,942381.7489
315,Hillside acres,1958,1958,954.48991,44875.58446
316,Hillside acres,1959,1959,1970.137761,169301.2833
317,Hillside acres,1962,1962,931.347158,51924.97637
318,ninth and hover,2005,2005,5191.480436,494703.5263
319,Tuholski addition,1964,1964,2098.660785,184468.3624
320,MHN lot 1,1969,1969,863.8206451,41849.83965
321,MNH lot 2,1976,1976,978.3830975,54192.48633
322,Enclave sixteen,1990,1990,829.3920119,36158.97909
323,Sullivan addition,1969,1969,1784.888766,162987.5971
324,Bender addition,1973,1973,879.6939317,49274.39981
325,Westlake manors annexation,1981,1981,11734.65739,5665069.506
326,Lake park estates,1982,1982,7652.420387,3217891.447
327,Enclave one b,1990,1990,1349.255037,48000.79652
328,Enclave one,1990,1990,4042.116665,887043.9121
329,The shores,1982,1982,13116.36976,6965813.638
330,The shores,1995,1995,2539.292075,409873.0173
331,Longmont village annexation,1970,1970,16145.02761,6717826.609
332,Lake Mcintosh farm,1995,1995,3241.42961,473513.5138
333,Westview Middle School,1991,1991,4333.144373,1192483.589
334,Longmont estates,1967,1967,22945.34381,14377479.1
335,La vista estates,1967,1967,4569.025465,1281024.77
336,Longmont Estates third filing,1967,1967,7643.509472,1974556.221
337,Longmont estates second filing,1965,1965,5355.535135,1427434.498
338,Hover acres addition,1975,1975,10661.1411,7132101.947
339,Longmont estates,1962,1962,7567.702358,2108683.177
340,Western hill addition,1969,1969,4152.140233,887633.2745
341,Uglum addition,1971,1971,1069.675504,43872.79087
342,Colorado brick annexation,1984,1984,2677.083413,445748.9093
343,Colorado brick 2,1991,1991,2733.871346,471693.1736
344,Reynolds farm annexation,1979,1979,2601.719972,342325.6553
345,Rannells annexation,1981,1981,1072.539317,68407.96487
346,Airport road annexation,2012,2012,12696.33868,629974.0096
347,Longmont estates greens,1980,1980,5986.204511,1861711.978
348,Golf course annexation,1990,1990,4827.897401,582954.9009
349,The valley annexation,1980,1980,4972.692352,1369176.67
350,Peakview estates,2019,2019,3314.748255,319050.423
351,Mill creek annexations,1995,1995,3419.396351,625461.1203
352,Bliss and Brack annexation,2005,2005,1873.969562,170164.9378
353,Golden ponds 2,1995,1995,6174.814804,811883.9804
354,Inman Nemnich annexation,2005,2005,1394.286303,99549.18023
355,Gutierrez addition,1969,1969,933.7506274,51135.48729
356,Hover west annexation,1983,1983,5269.700879,1177601.547
357,Irwin Thomas 2,2017,2017,6620.363276,762853.4551
358,Irwin Thomas 2,2017,2017,6868.202517,875721.5308
359,Irwin Thomas 1,2017,2017,5407.728678,1282633.124
360,Irwin Thomas 1,2017,2017,13809.6103,9300271.519
361,SVVSD Quail Road,2018,2018,9192.708649,3958808.214
362,Quail east,2000,2000,4258.738342,916374.7977
363,Barrett addition,1969,1969,7760.546114,3323024.553
364,Quail Ridge annexation,1995,1995,7865.571348,2652910.121
365,Baker Annexation,1999,1999,15096.70228,11746166.29
366,Dickens Farm annexation,2001,2001,12033.39454,5780130.201
367,Turkey Plant Addition,1973,1973,4337.783659,668030.0485
368,South Longmont Addition,1947,1947,3413.197419,732492.3114
369,Dickens Homestead annexation,2003,2003,1854.595584,159094.6711
370,VFW Addition,1969,1969,2332.158089,322330.7941
371,Harvest Junction North annexation,2006,2006,3028.947133,258568.5771
372,Harvest junction southwest,2008,2008,3355.177601,304874.9454
373,Dickens development,1965,1965,4190.942735,710382.5235
374,Quail commercial annexation,2013,2013,3280.634361,491720.732
375,St Vrain addition,1960,1960,14047.37642,9145084.914
376,Southmoor addition,1963,1963,15370.6644,8465937.317
377,Southmoor park 2,1967,1967,6374.999606,1926991.802
378,Southmoor park 2,1969,1969,8203.659777,3145067.097
379,Wallace addition annexation,1996,1996,7993.726553,3786528.55
380,Rainbow ridge 1,1992,1992,2460.707361,376676.5689
381,Rainbow ridge estates,2001,2001,4449.403953,1247886.415
382,Pike phase 1,1987,1987,12357.58604,6289651.084
383,Melody valley,1970,1970,12751.76859,8653853.704
384,Skrbina 2 subdivision,1969,1969,4279.196873,1103725.114
385,Longmont Industrial Park,1969,1969,7857.231545,2788136.691
386,Neptune Movers inc,1967,1967,3462.738189,651644.7324
387,Enclave twenty three annexation,1990,1990,1510.41627,141661.7664
388,Osborne annexation,1987,1987,1386.353233,111117.9409
389,Longs peak industrial park,1975,1975,12056.66433,5229637.857
390,Enclave twenty four annexation,1990,1990,1093.749781,67382.7839
391,Longs peak industrial 2,1978,1978,4679.891582,1186211.326
392,Pike phase 3,1987,1987,9648.16416,3619719.463
393,Pike phase 2,1987,1987,7108.920434,3114936.395
394,Pike phase 4,1987,1987,4629.30015,893575.0146
395,Village gardener annexation,1997,1997,5473.703106,875099.7439
396,Village at burlington annexation,1996,1996,5934.960164,1358377.347
397,Longmont mall phase 2,1983,1983,2667.546718,316033.8934
398,Longmont mall,1981,1981,8614.553588,4071481.238
399,Diagonal business park,1984,1984,5788.209708,1409232.519
400,Tessier annexation,2005,2005,1396.564421,90212.04186
401,Fletcher annexation,2001,2001,1564.455621,138258.9323
402,Flower bin annexation,1990,1990,1078.186151,70068.25596
403,Enclave twenty one annexation,1990,1990,8376.122973,840733.9697
404,Longmont industrial 2,1966,1966,3237.12372,[phone]
405,St Vrain mobile home park,1967,1967,[phone],[phone]
406,Benson Houston addition,1969,1969,4626.470445,1215023.678
407,Tilford addition,1969,1969,2974.858319,240730.8165
408,Colorado materials annexation,2010,2010,4365.954166,1206082.471
409,Riverset annexation,2021,2021,2676.279697,317617.7147
410,River annexation,2016,2016,1299.627868,75666.84947
411,Woodleys annexation,1997,1997,1103.475329,60190.31178
412,County subdivision,1962,1962,4456.842044,1175486.218
413,C and M addition,1968,1968,1643.122931,133756.612
414,Izaak Walton park annexation,1999,1999,4944.667857,1052379.427
415,Longs peak industrial park,1975,1975,4675.885668,1326043.426
416,Longs peak industrial park 4,1996,1996,2379.516111,341575.0445
417,Golden addition phase 1 and 2,1994,1994,3839.706469,579854.8994
418,Golden addition phase 1 and 2,1994,1994,2294.505903,294192.9458
419,Parks and forestry 1,2004,2004,546.9753414,18690.33613
420,Parks and forestry 2,2004,2004,1770.13877,169248.3009
421,Rogers grove annexation,2015,2015,12156.92367,3953665.709
422,Golden ponds annexation,2007,2007,11286.84254,4333216.555
423,Neighbors redmond flat lands 3,2017,2017,11868.1184,3576321.782
424,Neighbors redmond flat lands 2,2017,2017,11874.51398,3708785.603
425,Neighbors flat lands 1,2017,2017,13043.79971,10077449.73
426,McCartyEvans annexation,1994,1994,3938.523275,840057.4539
427,HMS Rogers Road,2018,2018,14343.14466,4237737.889
428,Fairgrounds Marketplace,2016,2016,4684.142456,1320758.383
429,Home Depot center annexation,1999,1999,5413.392848,1208453.902
430,Target annexation,1994,1994,3137.02034,607033.7079
431,StVrain Center annexation,1987,1987,11304.17643,7810932.897
432,Nova annexation,2017,2017,3452.182606,474435.0272
433,Longmont Kennel enclave annexation,1991,1991,1510.238637,142012.5626
434,Storage tech corp 2,1981,1981,11218.34793,6808209.836
435,Shapard annexation,2000,2000,2133.516882,175434.0789
436,Gateway annexation,1997,1997,4372.467738,867471.1767
437,Dollaghan annexation,1995,1995,5049.731623,1647576.762
438,Musselman annexation 1,1994,1994,5302.21288,1757007.519
439,Musselman annexation 2,1994,1994,5305.672337,1759078.265
440,Weibel Duvall annexation,1997,1997,14748.80804,6916903.145
441,Bruce property annexation,1996,1996,6347.115664,1520007.409
442,Bruehsel annexation,2009,2009,6705.086283,1533188.632
443,Kahl Annexation,2007,2007,3420.138173,498980.9143
444,Northstar,2014,2014,8278.372359,1756188.342
445,Clover creek annexation,1993,1993,9277.843089,5242334.254
446,Grandview heights 1,1987,1987,1901.085121,188150.8356
447,Grandview heights 2,1987,1987,3162.19214,483108.0593
448,Willow creek crossing annexation,1993,1993,7911.893218,3393768.611
449,Fordham and nelson annexation,2005,2005,873.8816212,40801.00439
450,Klug annexation,2005,2005,3332.758071,415107.4862
451,Nelson road hepp annexation,1995,1995,3969.273605,874920.6921
452,AJ Martinez annexation,2004,2004,3175.775789,356659.7553
453,Nelson road annexation,2008,2008,1767.943749,80246.90499
454,Andersen annexation,2006,2006,6741.464721,766313.2047
455,Modern western annexation,2019,2019,4661.504525,718770.3292
456,Schlagel williams annexation,1999,1999,10795.2865,4558934.461
457,Park meadows annexation,2003,2003,2708.313145,442326.2654
458,Bowes annexation,2016,2016,2539.079275,399102.2217
459,Westbrook annexation,1994,1994,3282.636718,448061.9993
460,Meadowview 3,1992,1992,10326.25251,4621091.765
461,Atkinson annexation,2005,2005,690.1720714,28633.77971
462,Meadowview 2,1992,1992,6586.823926,1966282.527
463,Kern annexation,2001,2001,4989.735612,749567.2032
464,Meadowview 1,1992,1992,7792.271708,3538383.366
465,Northern CO water conservancy district annexation,2001,2001,1860.024486,133891.2329
466,Schlagel annexation 1,1994,1994,13084.63196,10489270.25
467,Clover Basin 40 annexation,1997,1997,6550.38493,1727147.88
468,Deberry annexation,1995,1995,6723.621462,1832218.2
469,Schlagel annexation 2,1994,1994,13327.18716,7193662.584
470,Kubat annexation,2004,2004,10788.91149,7274439.901
471,Meadow mountain annexation,1996,1996,11324.03526,6733201.677
472,Randleman annexation,1997,1997,10677.5179,7020901.467
473,Clover basin farm annexation,1997,1997,10612.13734,7036082.314
474,Huff annexation,2003,2003,10182.36175,6752861.398
475,Airport phase 2,1989,1989,16639.18327,11527566.18
476,Westport business park annexation,1997,1997,6289.107083,2052824.05
477,Harroun annexation,1992,1992,4853.461689,1009661.011
